id,Class_1,Class_2,Class_3,Class_4,Class_5,Class_6,Class_7,Class_8,Class_9
6060,2.6722332202066416e-05,0.001284344921271788,0.0062073166401824375,0.00043965581083978676,0.9884363557260206,0.0020558148546189255,7.205499539732695e-06,0.04013313444999379,0.002150652370047966
6061,3.5798303782541466e-06,0.27775617247712836,0.6246532138727542,0.04719119012598313,4.1454176273073096e-05,2.3620059842686827e-05,0.014671724844815277,0.00019904738199264126,0.0005976350150877334
6062,0.7438676870235336,0.0040094596549696505,2.1977353710970393e-06,2.7940389973218295e-06,0.001240014314422981,0.10926453320978097,0.017178621854292413,0.027603381539903233,0.10344609823695695
6063,0.003031318878782117,5.311451887859849e-06,0.0014713927569272064,0.0008338208753408225,0.0007610521682641798,0.9629296914953671,0.0014600143416506892,0.001576781091246159,0.002200111035670561
6064,0.0016098427840014501,1.321927107836796e-05,0.005912263644284405,5.385972960229694e-06,0.004176395610659994,0.01635536543611063,0.012964185951922651,0.7878698467761377,0.00024320740023519414
6065,0.002018442319674326,1.1850854634454176e-06,5.057131787294589e-06,0.007188478804808083,0.0005054629662116289,0.9974990969464642,0.0017200090305823938,0.0026580767519387414,0.00012631022049512566
6066,0.0034982049684532212,3.6498964355980166e-07,0.0005297896512283395,0.003019183874625149,0.00021276401094491823,0.9847184058533157,0.0038197365399668085,0.0031375711060540545,0.0006981762840025299
6067,1.9210720242279445e-06,0.30743191665334496,0.25395046251568837,0.21217375446408637,0.00013662393557443747,3.0150385941653206e-05,0.001144208920126892,0.00019145068581782936,0.0006116774055955069
6068,0.0015013243596390144,0.0007214061082674534,2.439118198269562e-05,1.4817356009289128e-07,0.13966190629950814,0.0065098732558135025,0.00037599304327148387,0.9973554009329304,8.922572285082911e-05
6069,0.0001714997660934976,0.9675185431570054,0.0032257513108508392,0.06464807092513372,0.0001063544099119139,2.6506216054363463e-05,0.0025171405390000783,9.551901331915613e-05,0.023301062276672876
6070,0.8559512212112578,0.06109040575472795,1.0705653632388876e-05,7.4128831391082785e-06,0.0010286696098689022,0.00858556428162107,0.01118803470581883,0.001461643508905094,0.07233574040609533
6071,0.000160750082786222,0.8426059020934223,0.016891472720678345,0.08681197866560862,6.84613021000814e-05,6.687307256037119e-05,0.003103551885612444,3.913416960403989e-05,0.020295908254075873
6072,0.0001283422356920849,0.9923973470506413,0.006405715125116418,0.005584028876543933,0.00016531692999207788,1.151408939296244e-05,0.007696593968240383,0.00023950372982183484,0.11863206042343317
6073,0.007782093573465897,6.630308841538708e-05,1.1024408047829739e-05,0.00020155084152619033,0.0011886941046194293,0.9914389867616912,0.0017804217781636385,0.0019643158514331543,0.00348658303395345
6074,0.0013828745493171238,8.375600261564029e-07,1.4003867356127462e-05,0.006981631511268354,0.0002682456542616846,0.9988679267819456,0.0009309882239687766,0.0014385938626790284,0.00044582983417927054
6075,5.48381368485432e-06,0.46043544204889847,0.34845912920647454,0.24730332260475268,0.0001928119038837865,9.918719710613315e-06,0.0020912449182850846,0.00024639065140453906,0.0004956323024686741
6076,0.004214749337802807,0.0019674093650529777,9.486882227874069e-07,1.2324130400759485e-06,0.07196339202329391,0.00558173687765295,0.005782860699740921,0.9977599516676621,0.0002983338810699616
6077,0.009739312957567959,5.3465748545590926e-05,6.210730777859793e-05,5.00405705090699e-07,0.006103538518126914,0.0015126408828563215,0.007901612331625459,0.9902147804196223,0.009633850380543972
6078,0.00010541459233327256,0.9319114364227039,0.08451748224543004,0.01552789222570285,7.730260777374985e-05,0.0006295672575266533,0.006405771777369432,3.656953490948087e-06,0.04314345043444325
6079,0.0014716287379644016,1.5078116282648314e-06,3.5321537702461516e-06,0.009171565889095632,0.0002807516945119494,0.9978744011067396,0.0006609315623199068,0.002663226250769965,0.000627273642771309
6080,0.00011777650066188259,0.9064553489436779,0.08508083988030893,0.0038218337111871176,7.253893675524366e-05,4.747877743864821e-05,0.012953827374195386,5.631263345228989e-05,0.22832987688750336
6081,5.20672755547236e-05,0.001600594634347059,0.0072808865853656035,0.00032026177548485164,0.9933072074132699,0.0010083216988932013,4.946870218535162e-06,0.027875209084351114,0.0028333749183030808
6082,2.577336974173194e-06,0.21095719056973034,0.7921266529659883,0.016566872354600276,0.00028186953365453893,6.244976260867783e-06,0.0021804054538992227,0.0005922566309211058,0.001374113762960385
6083,0.002001277751742932,4.370704870386062e-06,1.978984114539591e-06,0.006600922717593809,0.0004328455043971984,0.9983981807924872,0.0007087550779691077,0.0019165058607425488,0.0006454766129967367
6084,3.2747952831684006e-06,0.6331266859627797,0.26409624263734927,0.03173260590020839,0.0003878199906315924,1.0362185016335967e-05,0.0017129608942025626,0.0003646467987614582,0.0009908280007934946
6085,1.1486746041627198e-05,0.5487748493525284,0.4087486058013943,0.0010328213302664196,0.007843072076027122,1.1533989215150095e-05,0.01590810774839853,0.004530036589937491,0.0003785381050936858
6086,0.006732863810156951,6.270595733760567e-06,0.0001184454215804737,0.00033266618531395723,0.0004510851175442035,0.9795413127189155,0.003087859499808462,0.0057942057796581585,0.0016126670373850544
6087,2.125391982259412e-05,0.3169919623377178,0.47833954652861577,0.039600957877181514,2.831582952794374e-05,0.0003168125428719028,0.04257575118323878,3.195643699335708e-05,0.0016029342746420473
6088,0.0001300250397418537,0.7461494365202859,0.2434167057370386,0.0002468513303633859,0.018373748475860784,2.0891137772243626e-05,0.03500745882281631,0.00011640326499852775,0.002559218561476413
6089,0.006340885655650486,0.0004285469116743413,2.6580428716516805e-05,2.768710874852284e-06,0.01206932773892762,0.006814033522328518,0.00039310611763340475,0.9857878837164595,0.0005493200428879488
6090,6.309563509318757e-06,0.2801495927960327,0.6392503807772748,0.15696548070015842,0.00024818868580903135,1.0642623600956439e-05,0.003667297775189844,0.0005557796558269075,0.00016541733680607777
6091,0.002474744339344267,6.427479295233973e-06,3.271774900843785e-06,0.005704566551003886,0.0008315386980709424,0.9410198431406124,0.0005091079464589765,0.039768806828928645,0.0010120100429971692
6092,2.689816449268487e-06,0.48860429083850626,0.11800618387729672,0.2990015011063645,6.0351376914428934e-05,0.00010015261798712718,0.0029783873563980646,0.00011374497641389883,0.0003863623850975049
6093,0.001180272929014962,3.0912784327844627e-06,3.1962741573761063e-06,0.0056458136499959784,0.00026284541342240237,0.9983029288456251,0.0010695380493963924,0.0007929586620525575,0.0012095949416433321
6094,0.14525415681096351,0.0024587664416586504,3.3192211110893797e-06,3.8673753859677305e-06,0.002996945710108752,0.0038533334620975924,0.006029091692837317,0.9169935811053301,0.00640614107945159
6095,7.989037387292822e-06,0.7578040607357619,0.2523420199092077,0.0011996957636147287,0.01282690718227943,7.339197362277056e-06,0.008408356134037231,0.006914088313371637,0.0001664527001163068
6096,0.00021238618325195144,5.7351051892607785e-05,0.013574102470347958,3.352123921725098e-07,0.049295406695067545,0.004924910451096892,9.440429766741944e-05,0.37304483421547796,0.11414975281184378
6097,0.013735998683276417,0.0017248832824561765,0.004180186068751203,5.485260305722004e-06,0.007906596429712738,0.007419819757092857,9.174233487671236e-05,0.0011453654777805484,0.9948992084134558
6098,8.467536137845792e-07,0.017353326448694674,0.02733460205695954,0.9855911052049678,0.00011516653888461841,0.0007442730198349244,0.00035304751389394747,2.1320867975247858e-05,0.00014606282197737516
6099,4.503540244737652e-05,0.00561140723184585,0.003663756292851986,0.0002949051899984251,0.9888324284746589,0.0009488270953605018,8.075446622872029e-06,0.02473141675166792,0.003336271106624746
6100,0.06802433903944649,3.3322461780280095e-05,0.00021080028871595002,2.0803985957940536e-07,0.0018152449593071833,0.009929144352008831,0.006184047566743053,0.748526984235132,0.2854669306472389
6101,0.002585131357313252,1.665592030464152e-07,0.00022058389322673067,0.005192871860556437,0.00023216060206204776,0.9968687200536374,0.002548717829745437,0.0020485783480461476,0.00033369095279565903
6102,3.471200734315678e-06,0.13640228561121567,0.7731309372110801,0.010663322950516836,0.00020708012113970238,1.5162353395778532e-06,0.0042871494471615,0.004699617909156812,0.005541645661981612
6103,0.011497650922332134,0.0003687905813906334,0.015639425819494058,6.010886532649053e-06,0.017530015583361154,0.004632842283224132,8.698175395283354e-05,0.0016472789721023757,0.9954851568897727
6104,5.256759127061968e-06,0.3037636782350106,0.6271501140889705,0.161963174831119,9.021092385160213e-05,1.1219868403808629e-05,0.0068448851888359115,0.0002944571447334006,0.00034941408926638474
6105,0.021907795886060497,0.001157340661215028,0.0016751283481093336,2.4992362848853066e-06,0.006010772969623443,0.009542874824905465,0.00020688917500481557,0.0026288872627618556,0.9922877092784005
6106,1.2665777028107122e-05,0.7234773000628358,0.21046616598917367,0.08728783146770307,4.6200279571884474e-05,8.197744953798701e-05,0.012199743196109177,4.9025895790213e-05,0.0013621996239382656
6107,0.002270224807850651,3.2742422283283564e-06,2.0795999803687925e-06,0.008570715644976358,0.0007514345780870856,0.9985480511720218,0.0005262196099906087,0.0023087334762232578,0.00017436390403307659
6108,1.9959632252941594e-05,0.6434535150000301,0.27966648882383793,0.09729393351838563,0.000521687947044221,1.7890407667327992e-05,0.004079193997664697,0.00010189839547814367,0.001038813782894971
6109,1.186350558865926e-05,0.5707730582855944,0.3274179076924371,0.02434941228023096,0.0032546367224795788,5.634600367411934e-06,0.016093764129459277,0.0011896149451515394,8.881577736920053e-05
6110,0.0016800374026772027,2.370412031631719e-06,4.0589055071296324e-06,0.006748783766491987,0.0004972737627331392,0.9987762755757317,0.000638749654068379,0.0009099111942803722,0.0007647285626995958
6111,0.0196629052782799,2.2730357837639034e-06,2.130254861773657e-06,0.0017709291571988877,0.0007930785939217867,0.4617867601325607,0.0063588907409506176,0.05936163539939169,0.09276934160864497
6112,0.03867091638897949,0.00015091241834072516,3.752545233772088e-05,7.382479550603685e-07,0.0014493671392685277,0.004662259472240232,0.005078287219946962,0.9503529333256671,0.0189368797204785
6113,2.300403318594493e-06,0.657717782493109,0.5238299552859307,0.0010251997887695263,0.00024272762549040628,1.6293297874114827e-05,0.0036646142065240666,0.00043548566774846654,0.019258947965944354
6114,0.00786296988444196,0.001921647830078039,0.007286209840701058,7.84602056686133e-06,0.009824367829345947,0.006747017607375127,6.015450088796668e-05,0.0015660710054251023,0.9934733260759002
6115,0.0050208478107612725,5.364232644042765e-07,0.0002531783138869482,0.001469892470400094,0.00019912960994483545,0.9874604448340092,0.005719641785036604,0.004661475372676634,0.0007378821422643056
6116,8.877214009195972e-05,0.9649797719065095,0.05483962934527889,0.01246056586125365,7.280005662713748e-05,0.00016045466777534696,0.007637747796908692,8.963111477546446e-06,0.032949298317860094
6117,0.002944290031676452,2.7241765037922635e-06,1.2706190737390907e-05,0.004079489612077581,0.0006678703504972088,0.9981777634319042,0.0011327416595675794,0.0006039002154866762,0.0016905764623551883
6118,0.00015185373690422668,0.9966319452122028,0.0019103664415014803,0.009301008248625182,0.000557094935541824,5.2303751014752026e-06,0.002974190932107002,0.0005829628309814462,0.05282845463608467
6119,5.1203076881872365e-06,0.9231131965253863,0.000784424653635663,0.46418118147318516,0.0006602656442175784,0.0008086780937165948,0.0007067029057956273,2.395409220716043e-05,0.0010597753767252356
6120,0.001866230320121286,4.111464861237736e-06,1.99895259036702e-06,0.007900311637678924,0.0006131861994764278,0.9988745548554072,0.0004385258761295386,0.002111047186654305,0.00021994941795554186
6121,1.2755734174189315e-05,0.4330931423731305,0.5408194472813395,0.14569620984949244,0.00043390402372349727,1.619677320639691e-05,0.002675074596388539,0.00024267349567302484,0.00035165971882959994
6122,0.14188003101357835,0.04546308270038679,2.0416887196521142e-07,4.612394139690779e-06,0.004730103515820873,0.029341343082609134,0.0008321307310256485,0.8405726620764192,0.006350212256418349
6123,0.013219920079934444,4.0542770595595756e-06,0.001672625439503652,8.7852458356146e-07,0.0025193917820676955,0.01631094560643765,0.021323005222828012,0.8982279415305227,0.018078344479916093
6124,0.0020729965198809023,3.23369051765838e-05,0.0003439680994606826,9.530449783684433e-08,0.026514258796258714,0.0008923904409566515,0.0010321111437001068,0.9993674307438041,0.0016291956529077656
6125,1.1678223893251321e-05,0.4716605474327845,0.4271775254348466,0.13344803483545942,0.0006041018555436805,8.815819894322522e-06,0.004058074408670769,0.0004938624152735603,0.00012953910010987893
6126,0.0001531744863403597,0.9376143184164962,0.07661410689059432,0.027407204205367287,9.476398730703954e-05,1.4596177743784232e-05,0.003436422350923435,0.00012002367251944107,0.0038606368827660887
6127,0.0002524822000524254,0.748570891668441,0.1552912184777911,0.0336017477717268,7.705452960179448e-05,0.0005270381004834435,0.00918288968309316,2.3936114049735535e-06,0.022097246267038455
6128,0.023646276572350324,0.018057714252201866,0.0007554406734820219,1.7390111586239748e-05,0.01414786079795969,0.00986408815304133,5.4685900801773474e-05,0.0005857091150908665,0.994039379553626
6129,0.0073180915428716275,0.008477452782711012,0.004426234256484688,0.0001773673982278007,4.557311787836929e-07,0.0004293642143638367,0.996013420323012,0.002619214200220885,0.002926905953144584
6130,3.647373042316433e-05,0.0153542387261103,0.7742355865653908,0.0523060945555434,0.0031127561305315478,3.2180575067656967e-05,0.0026579287134653137,0.00046215222764937463,0.0003561986414152821
6131,0.001477198544716771,1.2679664884504565e-06,1.1591031313498304e-05,0.007736863399184192,0.00035445682907997715,0.998675458867121,0.0007908797707521826,0.0008082063858970337,0.0007628302557213871
6132,1.0804062454694093e-05,0.33563591629019923,0.07078717005319599,0.00010669072363560676,0.5296345802696223,1.9071975892825606e-05,0.0002626273389457885,0.007637095550533541,0.002997225000973065
6133,0.013259826324789907,0.00011419324272406831,0.00021535049579377399,4.36328131790104e-05,0.00306677635782838,0.18384742391217518,9.415239414547245e-05,0.0014351589450142276,0.9241043557320632
6134,0.00024770696452258234,0.9535859893107433,0.029452821431444058,0.014259445707488577,6.822328008758012e-05,0.00022526226218656445,0.008292637060767723,8.504792749615675e-06,0.09378208509109252
6135,0.045126464698104635,0.003753663740323644,3.0063647849221535e-05,3.5740987151145878e-06,0.023215223252282473,0.020014745861204882,0.004364693232774149,0.21505017168674526,0.09537733081113067
6136,0.9010421564467983,0.00100151723747589,1.1759241852126498e-05,1.6643644073726982e-06,0.0029447651923516483,0.0037024181143350487,0.01864327610800318,0.2365380490127667,0.001001439917272144
